
> garrison-ledger@0.1.0 test
> jest --coverage --passWithNoTests

PASS lib/__tests__/logger.test.ts
PASS lib/__tests__/api-errors.test.ts
PASS lib/les/__tests__/compare.test.ts
-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------
 app/api/admin/check-freshness             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 11-314                                                                                                                        
 app/api/admin/content-pending             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-38                                                                                                                          
 app/api/admin/content-reject              |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-42                                                                                                                          
 app/api/admin/data-sources                |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-272                                                                                                                         
 app/api/admin/data-sources/refresh        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-59                                                                                                                          
 app/api/admin/data-sources/test           |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-66                                                                                                                          
 app/api/admin/error-logs                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-106                                                                                                                         
 app/api/admin/feature-flags               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-70                                                                                                                          
 app/api/admin/import-bah                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-208                                                                                                                         
 app/api/admin/sitemap                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-66                                                                                                                          
 app/api/admin/sitemap/analytics           |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-101                                                                                                                         
 app/api/admin/sitemap/broken-links        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-131                                                                                                                         
 app/api/admin/sitemap/check-health        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-156                                                                                                                         
 app/api/admin/sitemap/extract-metadata    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-145                                                                                                                         
 app/api/admin/sitemap/sync-analytics      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-101                                                                                                                         
 app/api/admin/system-config               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-73                                                                                                                          
 app/api/admin/tickets                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-63                                                                                                                          
 app/api/admin/users/[userId]              |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-87                                                                                                                          
 app/api/admin/users/[userId]/entitlement  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-73                                                                                                                          
 app/api/admin/users/[userId]/suspend      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-57                                                                                                                          
 app/api/admin/users/search                |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-105                                                                                                                         
 app/api/ai/recommendations                |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-284                                                                                                                         
 app/api/analytics/dashboard               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-130                                                                                                                         
 app/api/analytics/track                   |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-40                                                                                                                          
 app/api/bah/lookup                        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-57                                                                                                                          
 app/api/billing/portal                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-53                                                                                                                          
 app/api/binder/delete                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-87                                                                                                                          
 app/api/binder/list                       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-104                                                                                                                         
 app/api/binder/move                       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-108                                                                                                                         
 app/api/binder/reminders                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-77                                                                                                                          
 app/api/binder/rename                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-70                                                                                                                          
 app/api/binder/set-expiry                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-71                                                                                                                          
 app/api/binder/share/access/[token]       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-81                                                                                                                          
 app/api/binder/share/create               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-113                                                                                                                         
 app/api/binder/share/list                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-58                                                                                                                          
 app/api/binder/share/revoke               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-66                                                                                                                          
 app/api/binder/upload-url                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-188                                                                                                                         
 app/api/bookmarks                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-134                                                                                                                         
 app/api/calculator-scenarios              |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-136                                                                                                                         
 app/api/campaigns/bulk-send               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-251                                                                                                                         
 app/api/campaigns/test-send               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-137                                                                                                                         
 app/api/collaboration                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-218                                                                                                                         
 app/api/contact                           |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-119                                                                                                                         
 app/api/content/analytics                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-328                                                                                                                         
 app/api/content/personalized              |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-40                                                                                                                          
 app/api/content/personalized-advanced     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-336                                                                                                                         
 app/api/content/recompute-asof            |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 9-90                                                                                                                          
 app/api/content/related                   |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-41                                                                                                                          
 app/api/content/search                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-54                                                                                                                          
 app/api/content/share                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-404                                                                                                                         
 app/api/content/track                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-48                                                                                                                          
 app/api/content/trending                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-42                                                                                                                          
 app/api/cron/onboarding-sequence          |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-195                                                                                                                         
 app/api/curate                            |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-148                                                                                                                         
 app/api/directory/admin                   |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-103                                                                                                                         
 app/api/directory/providers               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-64                                                                                                                          
 app/api/email-results                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-244                                                                                                                         
 app/api/emails/onboarding                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-346                                                                                                                         
 app/api/emails/weekly-digest              |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-143                                                                                                                         
 app/api/enrich/batch                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-171                                                                                                                         
 app/api/enrich/convert                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-114                                                                                                                         
 app/api/enrich/triage                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-173                                                                                                                         
 app/api/entitlements                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-70                                                                                                                          
 app/api/explain                           |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 2-293                                                                                                                         
 app/api/explain/check-quota               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-54                                                                                                                          
 app/api/feeds/refresh                     |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-89                                                                                                                          
 app/api/feeds/status                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-61                                                                                                                          
 app/api/generate-guide                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-86                                                                                                                          
 app/api/ingest/feeds                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-423                                                                                                                         
 app/api/lead-capture                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-127                                                                                                                         
 app/api/lead-magnet                       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-106                                                                                                                         
 app/api/lead-magnets/pcs-checklist        |       0 |      100 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |      100 |       0 |       0 | 1-232                                                                                                                         
 app/api/les/audit                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 19-280                                                                                                                        
 app/api/les/audit-manual                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 18-555                                                                                                                        
 app/api/les/audit/[id]                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 10-79                                                                                                                         
 app/api/les/audit/[id]/clone              |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 10-122                                                                                                                        
 app/api/les/audit/[id]/delete             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 10-70                                                                                                                         
 app/api/les/audit/[id]/export             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 11-104                                                                                                                        
 app/api/les/audit/search                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 10-86                                                                                                                         
 app/api/les/expected-values               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 11-135                                                                                                                        
 app/api/les/history                       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 17-135                                                                                                                        
 app/api/les/upload                        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 20-500                                                                                                                        
 app/api/library                           |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-89                                                                                                                          
 app/api/library/can-view                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-71                                                                                                                          
 app/api/library/enhanced                  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-230                                                                                                                         
 app/api/library/record-view               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-85                                                                                                                          
 app/api/listening-post                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-58                                                                                                                          
 app/api/navigator/analyze-listing         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 9-191                                                                                                                         
 app/api/navigator/base                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-277                                                                                                                         
 app/api/navigator/watchlist               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 11-142                                                                                                                        
 app/api/pcs/check                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-288                                                                                                                         
 app/api/pcs/claim                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-190                                                                                                                         
 app/api/pcs/estimate                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-327                                                                                                                         
 app/api/pcs/package                       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-142                                                                                                                         
 app/api/pcs/report-actual                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-226                                                                                                                         
 app/api/pcs/upload                        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-382                                                                                                                         
 app/api/profile/quick-start               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-89                                                                                                                          
 app/api/ratings                           |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-111                                                                                                                         
 app/api/referral                          |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-91                                                                                                                          
 app/api/referrals/convert                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-87                                                                                                                          
 app/api/referrals/leaderboard             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-48                                                                                                                          
 app/api/referrals/track                   |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-54                                                                                                                          
 app/api/saved-models                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-65                                                                                                                          
 app/api/share-calculation                 |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-98                                                                                                                          
 app/api/stats/platform                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-59                                                                                                                          
 app/api/stripe/create-checkout-session    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-122                                                                                                                         
 app/api/stripe/webhook                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-119                                                                                                                         
 app/api/subscription-status               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-62                                                                                                                          
 app/api/support/refund                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-52                                                                                                                          
 app/api/tdy/check                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-104                                                                                                                         
 app/api/tdy/create                        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-80                                                                                                                          
 app/api/tdy/docs                          |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 6-49                                                                                                                          
 app/api/tdy/estimate                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-85                                                                                                                          
 app/api/tdy/items                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 6-49                                                                                                                          
 app/api/tdy/trips                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-38                                                                                                                          
 app/api/tdy/upload                        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-202                                                                                                                         
 app/api/tdy/voucher                       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 8-139                                                                                                                         
 app/api/tools/house                       |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-55                                                                                                                          
 app/api/tools/sdp                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-53                                                                                                                          
 app/api/tools/tsp                         |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-89                                                                                                                          
 app/api/track                             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-40                                                                                                                          
 app/api/user-profile                      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-160                                                                                                                         
 app/api/user/premium-status               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-32                                                                                                                          
 app/api/webhooks/clerk                    |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 2-125                                                                                                                         
 app/api/webhooks/resend                   |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-151                                                                                                                         
 app/base-guides/compare                   |       0 |        0 |       0 |       0 |                                                                                                                               
  BaseComparisonClient.tsx                 |       0 |        0 |       0 |       0 | 3-404                                                                                                                         
 app/career-hub                            |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-27                                                                                                                          
 app/case-studies                          |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-139                                                                                                                         
 app/case-studies/[slug]                   |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-213                                                                                                                         
 app/components                            |       0 |        0 |       0 |       0 |                                                                                                                               
  AnimatedCard.tsx                         |       0 |        0 |       0 |       0 | 3-10                                                                                                                          
  BillingPortalButton.tsx                  |       0 |        0 |       0 |       0 | 2-30                                                                                                                          
  Breadcrumbs.tsx                          |       0 |        0 |       0 |       0 | 3-135                                                                                                                         
  DownloadGuideButton.tsx                  |       0 |        0 |       0 |       0 | 2-45                                                                                                                          
  Footer.tsx                               |       0 |      100 |       0 |       0 | 1-4                                                                                                                           
  Header-old-backup.tsx                    |       0 |        0 |       0 |       0 | 3-602                                                                                                                         
  Header-redesigned.tsx                    |       0 |        0 |       0 |       0 | 3-437                                                                                                                         
  Header.tsx                               |       0 |        0 |       0 |       0 | 3-659                                                                                                                         
  PaymentButton.tsx                        |       0 |        0 |       0 |       0 | 3-46                                                                                                                          
  PremiumDebug.tsx                         |       0 |        0 |       0 |       0 | 3-20                                                                                                                          
  PremiumStatusIndicator.tsx               |       0 |        0 |       0 |       0 | 3-17                                                                                                                          
  ResourcesList.tsx                        |       0 |        0 |       0 |       0 | 2-18                                                                                                                          
  ThemeToggle.tsx                          |       0 |        0 |       0 |       0 | 3-46                                                                                                                          
  ToolkitHeader.tsx                        |       0 |        0 |       0 |       0 | 3-112                                                                                                                         
  TrackedLink.tsx                          |       0 |        0 |       0 |       0 | 2-18                                                                                                                          
 app/components/admin                      |       0 |        0 |       0 |       0 |                                                                                                                               
  TicketActions.tsx                        |       0 |        0 |       0 |       0 | 3-146                                                                                                                         
 app/components/admin/campaigns            |       0 |        0 |       0 |       0 |                                                                                                                               
  BulkAnnouncementModal.tsx                |       0 |        0 |       0 |       0 | 3-139                                                                                                                         
  TargetedCampaignModal.tsx                |       0 |        0 |       0 |       0 | 3-177                                                                                                                         
  TestEmailModal.tsx                       |       0 |        0 |       0 |       0 | 3-124                                                                                                                         
 app/components/ai                         |       0 |        0 |       0 |       0 |                                                                                                                               
  Explainer.tsx                            |       0 |        0 |       0 |       0 | 2-80                                                                                                                          
 app/components/assessment                 |       0 |        0 |       0 |       0 |                                                                                                                               
  ProgressSaveButton.tsx                   |       0 |        0 |       0 |       0 | 3-48                                                                                                                          
 app/components/atomic                     |       0 |      100 |       0 |       0 |                                                                                                                               
  CalculatorCard.tsx                       |       0 |      100 |       0 |       0 | 8                                                                                                                             
  ChecklistCard.tsx                        |       0 |      100 |       0 |       0 | 3-10                                                                                                                          
  FAQCard.tsx                              |       0 |      100 |       0 |       0 | 8                                                                                                                             
  GuideCard.tsx                            |       0 |      100 |       0 |       0 | 8                                                                                                                             
  ProTipCard.tsx                           |       0 |      100 |       0 |       0 | 3-10                                                                                                                          
  ToolCard.tsx                             |       0 |      100 |       0 |       0 | 3-10                                                                                                                          
 app/components/auth                       |       0 |        0 |       0 |       0 |                                                                                                                               
  ReferralCapture.tsx                      |       0 |        0 |       0 |       0 | 3-51                                                                                                                          
 app/components/base                       |       0 |      100 |       0 |       0 |                                                                                                                               
  IntelCardSidebar.tsx                     |       0 |      100 |       0 |       0 | 7-30                                                                                                                          
 app/components/base-guides                |       0 |        0 |       0 |       0 |                                                                                                                               
  BaseComparisonPanel.tsx                  |       0 |        0 |       0 |       0 | 3-89                                                                                                                          
  BaseIntelligenceElite.tsx                |       0 |        0 |       0 |       0 | 3-740                                                                                                                         
  BaseIntelligenceMaster.tsx               |       0 |        0 |       0 |       0 | 3-439                                                                                                                         
  BaseIntelligenceUltimate.tsx             |       0 |        0 |       0 |       0 | 3-619                                                                                                                         
  BaseMapSelector.tsx                      |       0 |        0 |       0 |       0 | 3-761                                                                                                                         
  BaseMapSelectorWrapper.tsx               |       0 |      100 |       0 |       0 | 3-19                                                                                                                          
  ComparisonBar.tsx                        |       0 |        0 |       0 |       0 | 3-104                                                                                                                         
  EnhancedBaseCard.tsx                     |       0 |        0 |       0 |       0 | 3-143                                                                                                                         
  FeaturedGuides.tsx                       |       0 |        0 |       0 |       0 | 3-29                                                                                                                          
 app/components/binder                     |       0 |        0 |       0 |       0 |                                                                                                                               
  BinderEmptyState.tsx                     |       0 |        0 |       0 |       0 | 3-11                                                                                                                          
  BinderLoadingSkeleton.tsx                |       0 |      100 |       0 |       0 | 3-45                                                                                                                          
  FileCard.tsx                             |       0 |        0 |       0 |       0 | 3-183                                                                                                                         
  FilePreview.tsx                          |       0 |        0 |       0 |       0 | 3-34                                                                                                                          
  FolderSidebar.tsx                        |       0 |        0 |       0 |       0 | 3-140                                                                                                                         
  StorageBar.tsx                           |       0 |        0 |       0 |       0 | 10-27                                                                                                                         
  UploadModal.tsx                          |       0 |        0 |       0 |       0 | 3-245                                                                                                                         
 app/components/calculators                |       0 |        0 |       0 |       0 |                                                                                                                               
  ComparisonMode.tsx                       |       0 |        0 |       0 |       0 | 3-224                                                                                                                         
  ExportButtons.tsx                        |       0 |        0 |       0 |       0 | 3-177                                                                                                                         
 app/components/contact                    |       0 |        0 |       0 |       0 |                                                                                                                               
  ContactForm.tsx                          |       0 |        0 |       0 |       0 | 3-237                                                                                                                         
